City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hede,CN,33.7681,120.2517,38.08,50,100,16.8,overcast clouds
1,Punta Arenas,CL,-53.15,-70.9167,46.51,61,75,23.02,broken clouds
2,Cordoba,AR,-31.4135,-64.1811,75.18,65,20,11.5,few clouds
3,Jamestown,US,42.097,-79.2353,47.79,83,0,16.11,clear sky
4,Banff,CA,51.1762,-115.5698,-3.62,77,100,1.14,overcast clouds
5,Bengkulu,ID,-3.8004,102.2655,80.92,77,99,4.54,overcast clouds
6,Mehamn,NO,71.0357,27.8492,37.35,93,75,9.22,light intensity drizzle
7,Puerto Ayora,EC,-0.7393,-90.3518,70.56,89,45,8.99,scattered clouds
8,Nanortalik,GL,60.1432,-45.2371,31.59,83,100,10.92,overcast clouds
9,Hithadhoo,MV,-0.6,73.0833,81.32,74,100,5.7,overcast clouds
10,Clyde River,CA,70.4692,-68.5914,-21.77,69,0,6.91,clear sky
11,New Norfolk,AU,-42.7826,147.0587,65.7,52,100,5.01,overcast clouds
12,East London,ZA,-33.0153,27.9116,69.21,79,16,12.64,few clouds
13,Ushuaia,AR,-54.8,-68.3,46.06,66,75,2.3,broken clouds
14,Yellowknife,CA,62.456,-114.3525,-26.45,68,20,6.91,few clouds
15,Bubaque,GW,11.2833,-15.8333,80.31,63,81,7.96,broken clouds
16,Evensk,RU,61.95,159.2333,14.23,86,99,14.52,overcast clouds
17,Rikitea,PF,-23.1203,-134.9692,72.3,72,76,12.93,broken clouds
18,Cherskiy,RU,68.75,161.3,-14.78,97,99,5.12,overcast clouds
19,Lagoa,PT,39.05,-27.9833,61.9,70,100,9.08,overcast clouds
20,Bambous Virieux,MU,-20.3428,57.7575,76.21,88,40,0.0,scattered clouds
21,Pingliang,CN,35.5392,106.6861,18.12,24,100,3.51,overcast clouds
22,Sambava,MG,-14.2667,50.1667,72.14,83,1,4.25,clear sky
23,Komsomolskiy,UZ,40.4272,71.7189,41.72,93,95,4.61,mist
24,Hamilton,US,39.1834,-84.5333,60.44,65,40,13.8,scattered clouds
25,Port-Gentil,GA,-0.7193,8.7815,77.63,84,100,12.75,moderate rain
26,Busselton,AU,-33.65,115.3333,87.91,25,0,9.64,clear sky
27,Bredasdorp,ZA,-34.5322,20.0403,62.37,81,6,5.01,clear sky
28,Nambour,AU,-26.6333,152.95,69.82,97,100,5.99,moderate rain
29,Lebu,CL,-37.6167,-73.65,54.25,85,93,18.03,overcast clouds
30,Hermanus,ZA,-34.4187,19.2345,64.8,91,11,6.64,few clouds
31,Svetlogorsk,BY,52.6333,29.7333,26.71,95,100,6.64,light snow
32,Torbay,CA,47.6666,-52.7314,27.57,74,75,13.8,broken clouds
33,Nayoro,JP,44.3506,142.4578,28.89,73,100,15.84,overcast clouds
34,Kodiak,US,57.79,-152.4072,27.91,59,0,11.5,clear sky
35,Cape Town,ZA,-33.9258,18.4232,65.26,87,75,8.05,broken clouds
36,Saskylakh,RU,71.9167,114.0833,-24.16,98,100,6.42,overcast clouds
37,Kargat,RU,55.1956,80.2811,-8.03,90,100,1.88,overcast clouds
38,Am Timan,TD,11.0297,20.2827,71.49,25,32,7.87,scattered clouds
39,Henties Bay,NA,-22.116,14.2845,59.88,87,75,5.44,broken clouds
40,Hit,IQ,33.6416,42.8251,62.53,75,100,9.44,light rain
41,Coihaique,CL,-45.5752,-72.0662,48.15,57,75,5.75,broken clouds
42,Batagay-Alyta,RU,67.8006,130.4114,-17.99,98,100,2.06,overcast clouds
43,San Patricio,US,28.017,-97.5169,71.83,93,2,4.45,clear sky
44,Leninsk,RU,48.7119,45.1994,23.16,44,7,8.9,clear sky
45,Gijon,ES,43.5357,-5.6615,49.84,91,100,4.0,overcast clouds
46,Cairns,AU,-16.9167,145.7667,87.75,62,100,8.05,light rain
47,Codrington,AU,-38.2667,141.9667,61.18,67,94,12.26,overcast clouds
48,Yulara,AU,-25.2406,130.9889,83.77,16,0,9.15,clear sky
49,Faanui,PF,-16.4833,-151.75,79.61,76,24,12.1,few clouds
50,Bluff,NZ,-46.6,168.3333,59.81,76,53,19.42,broken clouds
51,Tuktoyaktuk,CA,69.4541,-133.0374,-0.4,85,100,12.66,light snow
52,Vaini,TO,-21.2,-175.2,79.02,68,31,13.0,scattered clouds
53,Acapulco,MX,16.8634,-99.8901,77.76,79,71,2.66,broken clouds
54,Kavieng,PG,-2.5744,150.7967,85.17,61,100,5.97,overcast clouds
55,Kirovsk,UA,48.6375,38.6428,25.47,46,98,16.78,overcast clouds
56,Imeni Babushkina,RU,59.7573,43.1285,9.0,97,87,2.01,overcast clouds
57,Vanimo,PG,-2.6741,141.3028,84.79,69,100,5.01,overcast clouds
58,Katsuura,JP,35.1333,140.3,68.92,77,87,4.94,overcast clouds
59,Makakilo City,US,21.3469,-158.0858,81.61,65,0,13.8,clear sky
60,Maumere,ID,-8.6199,122.2111,84.85,68,55,3.6,broken clouds
61,Katakwi,UG,1.8911,33.9661,65.98,83,85,4.07,overcast clouds
62,Marhaura,IN,25.9667,84.8667,64.33,43,29,3.87,scattered clouds
63,Deputatskiy,RU,69.3,139.9,-18.06,99,100,2.33,overcast clouds
64,Chokurdakh,RU,70.6333,147.9167,-9.51,99,100,6.96,light snow
65,Mataura,NZ,-46.1927,168.8643,59.49,62,95,9.28,overcast clouds
66,Ilam,NP,26.9167,87.9167,65.07,59,16,1.72,few clouds
67,Talara,PE,-4.5772,-81.2719,68.76,83,0,17.27,clear sky
68,Gamba,GA,-2.65,10.0,74.48,91,100,3.29,overcast clouds
69,Dikson,RU,73.5069,80.5464,3.79,98,97,3.91,overcast clouds
70,Hasaki,JP,35.7333,140.8333,68.29,76,100,12.66,overcast clouds
71,Vanavara,RU,60.34,102.2797,-11.74,96,98,7.52,overcast clouds
72,Castro,BR,-24.7911,-50.0119,59.58,96,99,5.91,overcast clouds
73,San Cristobal,VE,7.7669,-72.225,68.18,98,100,4.05,overcast clouds
74,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,94,75,8.66,broken clouds
75,Turukhansk,RU,65.8167,87.9833,-8.63,100,100,4.09,overcast clouds
76,Flinders,AU,-34.5833,150.8552,72.18,62,15,7.0,few clouds
77,Ransang,PH,8.9603,117.5828,85.87,69,95,4.25,overcast clouds
78,Hilo,US,19.7297,-155.09,81.28,88,100,8.05,overcast clouds
79,Mahebourg,MU,-20.4081,57.7,76.24,88,40,0.0,scattered clouds
80,Victoria,HK,22.2855,114.1577,77.97,89,35,18.01,scattered clouds
81,Plonsk,PL,52.6235,20.3755,35.76,84,79,9.44,broken clouds
82,Haimen,CN,23.1935,116.6142,71.49,78,100,28.79,overcast clouds
83,Katete,UG,-0.7818,29.7544,59.68,96,100,2.59,overcast clouds
84,Kiunga,PG,-6.1219,141.2906,93.25,47,97,3.04,overcast clouds
85,Juneau,US,58.3019,-134.4197,20.21,74,40,16.11,scattered clouds
86,Atuona,PF,-9.8,-139.0333,77.83,72,12,14.18,few clouds
87,Saldanha,ZA,-33.0117,17.9442,64.45,96,41,3.71,scattered clouds
88,Fukue,JP,32.6881,128.8419,48.56,71,75,21.85,broken clouds
89,Ribeira Grande,PT,38.5167,-28.7,60.78,91,60,3.0,broken clouds
90,Mar Del Plata,AR,-38.0023,-57.5575,67.08,97,75,11.99,thunderstorm with rain
91,Kapaa,US,22.0752,-159.319,80.92,75,0,4.61,clear sky
92,Butaritari,KI,3.0707,172.7902,81.03,75,16,10.09,few clouds
93,Mudgee,AU,-32.5943,149.5871,72.79,39,40,5.61,scattered clouds
94,Laguna,US,38.421,-121.4238,50.31,56,0,0.0,clear sky
95,Faya,SA,18.3851,42.4509,51.91,68,0,0.63,clear sky
96,Chapais,CA,49.7834,-74.8492,13.78,90,100,10.51,overcast clouds
97,Roros,NO,62.5747,11.3842,26.44,80,100,2.3,overcast clouds
98,Albany,US,42.6001,-73.9662,32.65,78,100,1.99,overcast clouds
99,Teluk Nibung,ID,3.001,99.8164,84.7,65,58,3.51,broken clouds
100,Manono,CD,-7.3,27.4167,66.4,98,99,1.59,overcast clouds
101,Arraial Do Cabo,BR,-22.9661,-42.0278,73.24,91,97,21.72,overcast clouds
102,Hualmay,PE,-11.0964,-77.6139,67.73,81,100,6.4,overcast clouds
103,Severo-Kurilsk,RU,50.6789,156.125,39.36,99,100,8.55,light rain
104,Korla,CN,41.7597,86.1469,15.51,25,52,2.21,broken clouds
105,Biak,ID,-0.9131,122.8766,84.4,65,100,1.19,overcast clouds
106,Zeya,RU,53.75,127.2667,-6.48,69,65,5.26,broken clouds
107,Port Hardy,CA,50.6996,-127.4199,33.98,93,100,34.52,light snow
108,Saint-Pierre,RE,-21.3393,55.4781,75.9,60,0,5.75,clear sky
109,Salalah,OM,17.0151,54.0924,73.49,73,20,4.61,few clouds
110,Egvekinot,RU,66.3167,-179.1667,24.91,99,100,6.42,overcast clouds
111,Nouadhibou,MR,20.931,-17.0347,64.38,63,0,12.66,clear sky
112,Port Lincoln,AU,-34.7333,135.8667,63.68,59,31,9.98,scattered clouds
113,Machado,BR,-21.6747,-45.9197,61.66,95,100,2.91,overcast clouds
114,Smalininkai,LT,55.0735,22.5793,32.02,97,100,4.85,overcast clouds
115,Pevek,RU,69.7008,170.3133,7.81,95,100,8.63,light snow
116,Antofagasta,CL,-23.65,-70.4,63.68,80,39,2.44,scattered clouds
117,Xining,CN,36.6167,101.7667,14.2,38,100,3.29,overcast clouds
118,Mitsamiouli,KM,-11.3847,43.2844,77.49,78,42,7.27,scattered clouds
119,Kingisepp,RU,59.3733,28.6134,26.08,94,100,5.99,overcast clouds
120,Stende,LV,57.15,22.5333,29.19,91,100,4.38,overcast clouds
121,Tezu,IN,27.9167,96.1667,76.3,32,1,1.16,clear sky
122,Ponta Do Sol,PT,32.6667,-17.1,63.23,72,13,4.68,few clouds
123,Gizeh,EG,30.0081,31.2109,61.54,70,0,4.56,clear sky
124,Tara,RU,56.8944,74.371,-12.75,95,16,3.85,few clouds
125,Trinidad,BO,-14.8333,-64.9,81.79,45,69,3.22,broken clouds
126,Tura,IN,25.5198,90.2201,72.82,62,0,1.32,clear sky
127,Saint-Philippe,RE,-21.3585,55.7679,74.79,78,41,5.21,scattered clouds
128,Vao,NC,-22.6667,167.4833,79.32,81,88,4.0,overcast clouds
129,Mporokoso,ZM,-9.3727,30.125,60.57,95,100,4.09,overcast clouds
130,Pakdasht,IR,35.4752,51.6807,51.8,44,99,1.25,overcast clouds
131,Da Nang,VN,16.0678,108.2208,84.18,70,20,3.44,few clouds
132,Ilembo,TZ,-9.25,33.3833,55.76,85,100,2.68,overcast clouds
133,Praia,CV,14.9215,-23.5087,73.94,73,20,13.8,few clouds
134,Port Alfred,ZA,-33.5906,26.891,68.88,84,2,2.44,clear sky
135,Mayumba,GA,-3.432,10.6554,75.97,86,100,3.85,overcast clouds
136,Mogadishu,SO,2.0371,45.3438,79.59,76,70,14.47,broken clouds
137,Digha,IN,21.6833,87.55,75.07,49,3,9.64,clear sky
138,Binabalian,PH,16.4202,119.9279,82.99,73,53,6.67,broken clouds
139,Tigil,RU,57.8,158.6667,23.54,71,100,22.79,overcast clouds
140,Luderitz,NA,-26.6481,15.1594,59.85,91,0,7.54,clear sky
141,Tabas,IR,33.5959,56.9244,50.22,40,97,2.3,overcast clouds
142,Channel-Port Aux Basques,CA,47.5702,-59.1367,29.59,66,78,20.22,broken clouds
143,Saint-Augustin,CA,51.226,-58.6502,9.45,80,8,12.82,clear sky
144,Road Town,VG,18.4167,-64.6167,78.89,71,7,17.31,clear sky
145,Along,IN,28.1667,94.7667,68.41,44,6,0.56,clear sky
146,Abha,SA,18.2164,42.5053,51.62,81,0,0.0,clear sky
147,Norman Wells,CA,65.282,-126.8329,-30.96,68,75,2.3,broken clouds
148,Nikolskoye,RU,59.7035,30.7861,26.49,90,100,4.72,overcast clouds
149,Lazaro Cardenas,MX,17.9583,-102.2,76.55,78,13,3.09,few clouds
150,Lavrentiya,RU,65.5833,-171.0,30.78,98,100,11.63,light snow
151,Bacolod,PH,10.6667,122.95,85.96,69,89,15.03,overcast clouds
152,Namatanai,PG,-3.6667,152.4333,85.26,66,100,5.35,overcast clouds
153,Barrow,US,71.2906,-156.7887,6.82,72,100,14.97,overcast clouds
154,Kaitangata,NZ,-46.2817,169.8464,59.9,62,100,12.93,overcast clouds
155,Shar,KZ,49.5886,81.0453,-8.95,81,100,4.14,overcast clouds
156,Raudeberg,NO,61.9875,5.1352,43.86,67,100,10.2,overcast clouds
157,Tuatapere,NZ,-46.1333,167.6833,49.75,90,93,15.73,overcast clouds
158,Worcester,US,42.3334,-71.8328,33.85,90,100,1.01,overcast clouds
159,Zhigansk,RU,66.7697,123.3711,-41.03,100,97,5.12,overcast clouds
160,Diamantino,BR,-14.4086,-56.4461,76.14,56,20,5.1,few clouds
161,Garowe,SO,8.4054,48.4845,67.55,76,1,9.89,clear sky
162,Bukachacha,RU,52.9833,116.9167,-12.3,67,100,5.53,overcast clouds
163,Tahe,CN,52.3333,124.7333,-8.16,74,100,11.99,overcast clouds
164,Thompson,CA,55.7435,-97.8558,-0.24,78,100,19.57,light snow
165,Cayenne,GF,4.9333,-52.3333,73.44,94,100,1.14,overcast clouds
166,Bilma,NE,18.6853,12.9164,60.46,43,1,7.92,clear sky
167,Arbazh,RU,57.6804,48.3065,0.46,98,45,3.6,scattered clouds
168,Esperance,AU,-33.8667,121.9,76.6,40,100,13.89,light rain
169,Cidreira,BR,-30.1811,-50.2056,70.54,90,41,15.39,scattered clouds
170,Upernavik,GL,72.7868,-56.1549,5.38,95,100,14.97,light snow
171,Mwanza,TZ,-2.5167,32.9,68.05,88,40,0.0,thunderstorm
172,Ginda,IN,30.6945,78.4932,55.18,23,0,3.15,clear sky
173,Shelburne,CA,44.0787,-80.2041,38.59,91,100,17.65,overcast clouds
174,Namibe,AO,-15.1961,12.1522,68.77,84,100,6.44,overcast clouds
175,Avarua,CK,-21.2078,-159.775,78.85,78,75,14.97,light rain
176,Dalvik,IS,65.9702,-18.5286,26.53,74,91,15.46,overcast clouds
177,Khatanga,RU,71.9667,102.5,-24.27,94,5,4.5,clear sky
178,Georgetown,MY,5.4112,100.3354,85.93,79,20,2.3,few clouds
179,Fortuna,US,40.5982,-124.1573,43.14,88,0,0.0,clear sky
180,Labuhan,ID,-6.8844,112.2051,84.97,67,100,11.54,overcast clouds
181,Boca Do Acre,BR,-8.7522,-67.3978,75.79,82,79,3.44,broken clouds
182,Chimbote,PE,-9.0853,-78.5783,67.37,81,68,6.76,broken clouds
183,Dunhua,CN,43.3725,128.2425,0.18,73,94,19.62,overcast clouds
184,Derzhavinsk,KZ,51.1,66.3167,8.17,81,100,11.05,overcast clouds
185,Rio Grande,BR,-32.035,-52.0986,69.58,91,5,15.43,clear sky
186,Bedele,ET,8.456,36.353,52.39,84,78,1.68,broken clouds
187,Longyearbyen,SJ,78.2186,15.6401,33.64,75,100,19.57,light snow
188,Ancud,CL,-41.8697,-73.8203,46.58,74,4,6.31,clear sky
189,Nome,US,64.5011,-165.4064,19.47,74,100,13.8,overcast clouds
190,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,84,95,3.62,overcast clouds
191,Fairbanks,US,64.8378,-147.7164,-9.4,78,20,0.0,few clouds
192,Mount Gambier,AU,-37.8333,140.7667,61.21,61,96,7.65,overcast clouds
193,Sayyan,YE,15.1718,44.3244,45.54,46,0,3.83,clear sky
194,Ballina,AU,-28.8667,153.5667,70.79,68,100,14.12,light rain
195,Shubarshi,KZ,48.5872,57.1869,14.97,41,3,13.42,clear sky
196,Cefalu,IT,38.0386,14.0229,55.54,74,70,5.01,broken clouds
197,Port Macquarie,AU,-31.4333,152.9167,70.9,51,99,9.55,overcast clouds
198,Peniche,PT,39.3558,-9.3811,52.45,92,46,5.7,scattered clouds
199,Souillac,MU,-20.5167,57.5167,71.98,88,40,0.0,scattered clouds
200,Kruisfontein,ZA,-34.0033,24.7314,63.72,81,1,6.96,clear sky
201,Xuddur,SO,4.1213,43.8894,68.07,89,9,13.22,clear sky
202,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,49.32,38,91,4.61,overcast clouds
203,Bathsheba,BB,13.2167,-59.5167,75.81,83,40,10.36,scattered clouds
204,Berbera,SO,10.4396,45.0143,75.69,72,9,5.26,clear sky
205,Merrill,US,45.1805,-89.6835,30.61,93,100,13.8,overcast clouds
206,Grande Prairie,CA,55.1667,-118.8027,-5.62,77,100,11.5,light snow
207,Tavda,RU,58.0425,65.2726,6.22,90,100,4.32,overcast clouds
208,Cuamba,MZ,-14.8031,36.5372,69.04,85,100,1.68,overcast clouds
209,Tautira,PF,-17.7333,-149.15,78.17,81,22,10.16,light rain
210,Qui Nhon,VN,13.7667,109.2333,80.64,80,19,6.46,few clouds
211,Usinsk,RU,65.9939,57.5281,11.39,96,100,5.97,light snow
212,Provideniya,RU,64.3833,-173.3,32.36,100,100,11.18,rain and snow
213,Sur,OM,22.5667,59.5289,75.87,56,3,6.33,clear sky
214,Airai,TL,-8.9266,125.4092,75.09,50,83,3.38,broken clouds
215,Rocha,UY,-34.4833,-54.3333,62.2,95,0,8.03,clear sky
216,Valentin Gomez Farias,MX,28.2167,-106.5833,52.52,32,2,6.2,clear sky
217,Isetskoye,RU,56.4858,65.3226,4.51,85,100,4.41,overcast clouds
218,Talnakh,RU,69.4865,88.3972,-10.52,99,100,3.65,light snow
219,Yar-Sale,RU,66.8333,70.8333,-4.49,100,85,1.52,overcast clouds
220,Hobart,AU,-42.8794,147.3294,66.06,45,75,16.11,broken clouds
221,Buala,SB,-8.145,159.5921,82.96,77,93,3.29,light rain
222,Aviles,ES,43.5547,-5.9248,50.38,88,0,6.91,clear sky
223,Tucurui,BR,-3.7661,-49.6725,74.46,90,100,0.94,light rain
224,Bandarbeyla,SO,9.4942,50.8122,75.87,74,3,13.29,clear sky
225,Safaga,EG,26.7292,33.9365,68.95,47,6,4.27,clear sky
226,Port Elizabeth,ZA,-33.918,25.5701,70.09,88,0,4.61,clear sky
227,Benghazi,LY,32.1167,20.0667,65.08,64,70,9.89,light rain
228,Mayo,US,38.8876,-76.5119,47.1,82,0,10.0,clear sky
229,Champerico,GT,14.3,-91.9167,75.54,84,63,7.0,broken clouds
230,Lanark,GB,55.6737,-3.7817,41.94,95,100,4.5,overcast clouds
231,Tasiilaq,GL,65.6145,-37.6368,39.36,92,100,38.83,light rain
