City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Greenfield,US,42.9614,-88.0126,56.7,77,75,16.11,broken clouds
233,Sobolevo,RU,54.4299,31.8996,19.96,90,100,8.41,overcast clouds
234,Baruun-Urt,MN,46.6806,113.2792,-1.5,67,40,17.4,scattered clouds
235,Kormilovka,RU,55.0026,74.1028,-5.15,86,13,7.0,few clouds
236,Oussouye,SN,12.485,-16.5469,69.98,72,49,6.15,scattered clouds
237,Klaksvik,FO,62.2266,-6.589,45.52,85,100,16.26,overcast clouds
238,Banda Aceh,ID,5.5577,95.3222,83.7,64,100,2.21,overcast clouds
239,Ust-Tsilma,RU,65.441,52.1498,18.64,97,95,0.85,overcast clouds
240,Puerto Narino,CO,-3.7703,-70.3831,71.94,97,95,2.1,overcast clouds
241,Kirakira,SB,-10.4544,161.9205,83.12,78,86,4.99,overcast clouds
242,Lompoc,US,34.6391,-120.4579,51.01,83,0,0.0,clear sky
243,Kaa-Khem,RU,51.6833,94.7333,-16.33,88,44,0.56,scattered clouds
244,Srandakan,ID,-7.9386,110.2506,79.63,77,100,4.45,overcast clouds
245,Hobyo,SO,5.3505,48.5268,79.25,71,91,16.06,overcast clouds
246,Ilulissat,GL,69.2167,-51.1,23.02,80,75,0.0,broken clouds
247,Dayong,CN,25.0209,118.2898,61.95,75,100,8.7,overcast clouds
248,Sisimiut,GL,66.9395,-53.6735,16.84,88,89,13.8,overcast clouds
249,Kyra,RU,49.5776,111.9753,-2.72,64,100,18.34,overcast clouds
250,Olafsvik,IS,64.8945,-23.7142,43.75,88,100,19.26,overcast clouds
251,Iqaluit,CA,63.7506,-68.5145,-16.87,76,20,13.8,few clouds
252,Sijunjung,ID,-0.6876,100.9537,80.92,73,100,2.01,overcast clouds
253,Nhulunbuy,AU,-12.2333,136.7667,88.41,66,75,6.91,broken clouds
254,Moussoro,TD,13.6408,16.4901,67.17,22,90,8.48,overcast clouds
255,Kununurra,AU,-15.7667,128.7333,96.78,26,68,13.8,broken clouds
256,Grand-Santi,GF,4.25,-54.3833,71.19,99,100,1.86,overcast clouds
257,Arlit,NE,18.7369,7.3853,66.9,25,34,7.81,scattered clouds
258,Mkushi,ZM,-13.6202,29.3939,62.49,93,99,6.8,overcast clouds
259,Imeni Zhelyabova,RU,58.9544,36.5956,11.3,96,72,3.31,broken clouds
260,El Guapinol,HN,13.7667,-87.4667,71.6,73,19,4.94,few clouds
261,Khor,RU,47.8861,134.9464,2.32,82,100,19.26,overcast clouds
262,Andenes,NO,69.3143,16.1194,38.93,75,100,9.22,overcast clouds
263,Barabai,ID,-2.5833,115.3833,90.21,58,33,2.55,scattered clouds
264,Neder Vindinge,DK,55.0321,11.8836,40.03,72,100,11.7,overcast clouds
265,Ouidah,BJ,6.3631,2.0851,80.46,81,62,4.72,broken clouds
266,Daru,PG,-9.0763,143.2092,85.21,66,100,5.61,overcast clouds
267,High Level,CA,58.5169,-117.136,-7.49,77,100,11.5,light snow
268,Abbeville,FR,50.1,1.8333,39.49,92,0,3.44,clear sky
269,Kavali,IN,14.9167,79.9833,74.95,73,47,5.32,scattered clouds
270,Cabo San Lucas,MX,22.8909,-109.9124,69.19,74,23,5.35,few clouds
271,Burgeo,CA,47.6167,-57.6152,26.85,72,28,17.05,scattered clouds
272,Yerbogachen,RU,61.2767,108.0108,-1.71,96,100,10.65,light snow
273,Hervey Bay,AU,-25.2986,152.8535,69.46,88,100,26.8,moderate rain
274,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,78,100,11.5,overcast clouds
275,Galesong,ID,-5.3166,119.3661,84.22,70,100,5.44,overcast clouds
276,Naica,MX,27.85,-105.4833,60.03,24,1,7.23,clear sky
277,Saint George,US,37.1041,-113.5841,43.39,33,0,3.0,clear sky
278,Sola,VU,-13.8833,167.55,82.98,72,66,9.37,broken clouds
279,Aberystwyth,GB,52.4155,-4.0829,38.71,86,100,6.87,overcast clouds
280,Carnarvon,AU,-24.8667,113.6333,77.07,64,0,12.97,clear sky
281,Caravelas,BR,-17.7125,-39.2481,75.22,81,100,10.22,light rain
282,Mulchen,CL,-37.7167,-72.2333,57.13,74,100,7.52,overcast clouds
283,Leningradskiy,RU,69.3833,178.4167,23.47,81,100,6.8,overcast clouds
284,Changji,CN,44.0167,87.3167,-3.21,71,0,0.0,clear sky
285,Rauma,FI,61.1272,21.5113,32.04,95,99,7.38,overcast clouds
286,Mokokchung,IN,26.3333,94.5333,65.05,59,72,2.13,broken clouds
287,Ixtapa,MX,20.7,-105.2,73.22,77,16,2.51,few clouds
288,Kangaatsiaq,GL,68.3065,-53.4641,22.68,89,100,27.0,light snow
289,Qaanaaq,GL,77.484,-69.3632,-18.09,81,19,6.31,few clouds
290,Banyumas,ID,-7.5142,109.2942,77.43,86,100,1.25,overcast clouds
291,Zehdenick,DE,52.9785,13.3317,39.29,84,100,6.89,overcast clouds
292,Gladstone,AU,-23.85,151.25,71.53,88,100,13.8,light rain
293,Dandong,CN,40.1292,124.3947,15.22,21,0,13.76,clear sky
294,Half Moon Bay,US,37.4636,-122.4286,51.91,70,20,12.66,few clouds
295,Portland,US,45.5234,-122.6762,43.61,92,100,14.0,light rain
296,Kikwit,CD,-5.041,18.8162,67.26,98,100,2.21,overcast clouds
297,Puerto Colombia,CO,10.9878,-74.9547,80.69,83,98,12.41,overcast clouds
298,Avera,US,33.194,-82.5271,63.37,67,51,10.4,broken clouds
299,Gornopravdinsk,RU,60.05,69.9,-4.29,94,94,4.25,overcast clouds
300,Chuy,UY,-33.6971,-53.4616,65.95,93,0,9.78,clear sky
301,Mitu,CO,1.1983,-70.1733,72.18,99,100,3.31,overcast clouds
302,Karabulak,RU,43.3036,44.8964,32.27,87,100,7.29,overcast clouds
303,Wasilla,US,61.5814,-149.4394,9.73,82,0,3.44,clear sky
304,Siguiri,GN,11.6667,-9.5,72.41,32,23,0.16,few clouds
305,Yenagoa,NG,4.9247,6.2642,75.81,89,91,3.22,overcast clouds
306,Husavik,IS,66.0449,-17.3389,35.58,84,68,14.76,broken clouds
307,Pacific Grove,US,36.6177,-121.9166,51.48,77,0,3.44,clear sky
308,Taoudenni,ML,22.6783,-3.9836,61.38,19,0,10.16,clear sky
309,Hansi,IN,29.1,75.9667,63.64,32,0,2.3,clear sky
310,San Francisco,US,37.7749,-122.4194,52.25,66,20,12.66,few clouds
311,San Policarpo,PH,12.1791,125.5072,83.75,77,93,13.27,overcast clouds
312,Shiraz,IR,29.6036,52.5388,40.44,65,0,0.0,clear sky
313,Hofn,IS,64.2539,-15.2082,45.21,95,100,14.14,light rain
314,Moroni,KM,-11.7022,43.2551,75.92,77,32,4.09,scattered clouds
315,Marienburg,PL,54.0359,19.0266,33.89,96,18,6.98,few clouds
316,Tibiri,NE,13.5627,7.0485,63.09,27,0,10.2,clear sky
317,Pedernales,DO,18.0384,-71.744,78.66,66,79,3.78,broken clouds
318,Aldan,RU,58.6031,125.3894,-20.92,93,100,6.02,overcast clouds
319,Newport,GB,51.5877,-2.9984,42.64,83,100,4.74,overcast clouds
320,Imbituba,BR,-28.24,-48.6703,72.86,94,95,10.4,overcast clouds
321,Oranjemund,NA,-28.55,16.4333,59.81,88,64,3.58,broken clouds
322,Cascais,PT,38.6979,-9.4215,54.97,74,13,7.0,few clouds
323,Dire Dawa,ET,9.5931,41.8661,61.59,38,0,4.25,clear sky
324,Bela,IN,25.9333,81.9833,67.64,49,100,0.49,overcast clouds
325,Moengo,SR,5.6167,-54.4,72.25,99,66,1.66,broken clouds
326,Anadyr,RU,64.75,177.4833,34.3,86,75,8.95,broken clouds
327,Lorengau,PG,-2.0226,147.2712,86.43,64,83,10.29,broken clouds
328,Noshiro,JP,40.2039,140.0242,47.23,92,100,21.77,light rain
329,Shenjiamen,CN,29.9576,122.298,50.02,79,100,26.19,overcast clouds
330,Turbat,PK,26.0023,63.044,68.95,27,0,6.46,clear sky
331,Vardo,NO,70.3705,31.1107,33.78,80,76,24.16,broken clouds
332,Moron,AR,-34.6534,-58.6198,80.49,65,20,7.92,few clouds
333,Namwala,ZM,-15.7504,26.4384,64.26,91,69,4.14,broken clouds
334,Ndele,CF,8.4109,20.6473,74.48,31,99,3.44,overcast clouds
335,Berlevag,NO,70.8578,29.0864,37.4,87,100,18.41,overcast clouds
336,Richards Bay,ZA,-28.783,32.0377,63.3,80,0,6.49,clear sky
337,Damghan,IR,36.1683,54.348,45.07,57,100,0.54,overcast clouds
338,Mmabatho,ZA,-25.85,25.6333,60.76,82,66,2.3,broken clouds
339,Verkhoyansk,RU,67.5447,133.385,-24.61,97,100,1.72,overcast clouds
340,Marawi,PH,7.9986,124.2928,80.22,65,94,6.29,light rain
341,Muriwai Beach,NZ,-36.8167,174.45,65.95,82,89,14.97,overcast clouds
342,Erenhot,CN,43.6475,111.9767,5.05,49,0,21.07,clear sky
343,Livingston,GB,55.9029,-3.5226,42.48,96,75,1.14,fog
344,Smirnykh,RU,49.75,142.8333,15.15,76,29,12.21,scattered clouds
345,Mormugao,IN,15.4,73.8,76.26,94,76,4.61,mist
346,Belmonte,BR,-15.8631,-38.8828,74.16,94,100,3.83,overcast clouds
347,Dromolaxia,CY,34.8761,33.586,60.46,94,20,5.75,few clouds
348,Kemijarvi,FI,66.7131,27.4306,27.79,95,100,6.08,overcast clouds
349,Goderich,CA,43.7501,-81.7165,46.72,76,100,18.41,overcast clouds
350,Les Cayes,HT,18.2,-73.75,74.34,82,8,3.65,clear sky
351,Akyab,MM,20.15,92.9,81.97,71,7,4.76,clear sky
352,Talca,CL,-35.4333,-71.6667,57.72,60,26,3.42,scattered clouds
353,Qeshm,IR,26.9581,56.2719,73.29,63,99,7.87,overcast clouds
354,Sandpoint,US,48.2766,-116.5533,19.69,86,100,10.36,overcast clouds
355,Khorixas,NA,-20.3667,14.9667,71.89,38,93,3.51,overcast clouds
356,Pangnirtung,CA,66.1451,-65.7125,-17.03,98,99,2.95,overcast clouds
357,Hanzhong,CN,33.0728,107.0303,30.33,92,100,4.36,snow
358,Mount Isa,AU,-20.7333,139.5,92.97,15,0,18.41,clear sky
359,San Quintin,MX,30.4833,-115.95,57.96,73,0,7.47,clear sky
360,Cockburn Town,TC,21.4612,-71.1419,80.71,75,8,20.45,light rain
361,Karang Tengah,ID,-7.5787,111.8642,85.44,69,100,5.5,overcast clouds
362,Walvis Bay,NA,-22.9575,14.5053,58.15,82,17,0.0,few clouds
363,Surt,LY,31.2089,16.5887,60.35,62,2,16.42,clear sky
364,Denpasar,ID,-8.65,115.2167,83.86,79,40,9.22,scattered clouds
365,Ostrovnoy,RU,68.0531,39.5131,28.63,92,88,15.37,overcast clouds
366,Constitucion,CL,-35.3333,-72.4167,54.55,95,29,10.67,scattered clouds
367,Landau,DE,49.2075,8.1133,45.64,91,100,4.5,light rain
368,Linjiang,CN,41.8069,126.9078,6.55,54,54,10.85,broken clouds
369,Kahului,US,20.8947,-156.47,80.62,83,40,5.99,scattered clouds
370,Bagotville,AU,-28.9833,153.4167,70.65,68,100,13.69,light rain
371,Mangrol,IN,21.1167,70.1167,72.79,43,4,9.6,clear sky
372,Kumasi,GH,6.6885,-1.6244,71.35,95,21,3.2,few clouds
373,Djambala,CG,-2.5447,14.7533,63.48,96,100,1.7,overcast clouds
374,Beringovskiy,RU,63.05,179.3167,30.47,99,100,3.11,light snow
375,Fakel,RU,57.6325,53.0252,4.12,98,76,3.27,broken clouds
376,Dunedin,NZ,-45.8742,170.5036,56.8,74,100,17.0,moderate rain
377,Umm Lajj,SA,25.0213,37.2685,74.43,54,5,7.78,clear sky
378,Sao Raimundo Nonato,BR,-9.0153,-42.6994,69.15,96,100,4.43,overcast clouds
379,Arti,RU,56.4234,58.5328,7.39,96,96,1.41,overcast clouds
380,Misratah,LY,32.3754,15.0925,61.21,67,73,20.24,light rain
381,Krasnoselkup,RU,65.7,82.4667,-12.32,98,19,6.02,few clouds
382,Abeche,TD,13.8292,20.8324,67.98,25,7,4.63,clear sky
383,Sao Filipe,CV,14.8961,-24.4956,74.16,66,7,8.43,clear sky
384,Tiksi,RU,71.6872,128.8694,-27.94,100,92,2.64,overcast clouds
385,Pokhara,NP,28.2333,83.9833,64.98,36,100,2.3,overcast clouds
386,Kavaratti,IN,10.5669,72.642,81.57,70,0,0.45,clear sky
387,Camacha,PT,33.0833,-16.3333,60.22,63,75,2.3,broken clouds
388,Hare Bay,CA,48.8499,-54.0148,22.6,83,15,13.02,few clouds
389,Sault Sainte Marie,CA,46.5168,-84.3333,44.89,96,100,23.02,mist
390,Santa Rosa,PH,14.3122,121.1114,91.11,73,63,13.91,broken clouds
391,Ous,RU,60.9058,61.5186,6.4,98,93,2.57,overcast clouds
392,Kaeo,NZ,-35.1,173.7833,70.36,68,13,13.02,few clouds
393,Nanakuli,US,21.3906,-158.1547,83.03,57,0,9.22,clear sky
394,Fort Frances,CA,48.5999,-93.4003,18.16,77,100,5.75,overcast clouds
395,Bokajan,IN,26.0167,93.7833,66.36,82,75,0.0,mist
396,Sofiyivka,UA,48.0493,33.8746,31.48,45,100,13.18,overcast clouds
397,Anchorage,US,61.2181,-149.9003,12.65,77,40,4.0,scattered clouds
398,Aykhal,RU,66.0,111.5,-0.94,97,100,16.06,light snow
399,Mackenzie,CA,55.2999,-123.1698,-1.98,50,100,18.41,overcast clouds
400,Bonavista,CA,48.6499,-53.1147,25.29,75,98,23.58,overcast clouds
401,Isangel,VU,-19.55,169.2667,85.75,66,52,6.67,light rain
402,Bambanglipuro,ID,-7.95,110.2833,79.72,76,100,4.85,overcast clouds
403,Lokosovo,RU,61.1333,74.8167,-17.7,100,80,3.62,broken clouds
404,Baykit,RU,61.67,96.37,-18.74,100,85,3.67,overcast clouds
405,Karpathos,GR,35.507,27.2132,60.76,82,100,5.75,overcast clouds
406,Sembe,CG,1.6481,14.5806,69.31,98,99,1.61,light rain
407,Santa Maria,BR,-29.6842,-53.8069,72.7,78,0,11.5,clear sky
408,Vestmannaeyjar,IS,63.4427,-20.2734,47.59,90,100,34.85,overcast clouds
409,Mafinga,TZ,-7.25,35.0667,68.29,78,35,2.51,light rain
410,Atasu,KZ,48.6814,71.6433,10.6,71,100,12.01,overcast clouds
411,Sabha,LY,27.0377,14.4283,52.21,48,0,8.41,clear sky
412,Dalbandin,PK,28.8947,64.4101,54.32,39,2,5.68,clear sky
413,Tiarei,PF,-17.5333,-149.3333,84.22,78,15,10.18,light rain
414,Ipubi,BR,-7.6519,-40.1489,70.56,89,100,5.73,overcast clouds
415,Parczew,PL,51.6402,22.9006,33.26,91,100,6.64,overcast clouds
416,Gondar,ET,12.6,37.4667,55.67,48,8,7.02,clear sky
417,Zhanakorgan,KZ,43.9098,67.2495,34.95,47,97,6.58,overcast clouds
418,Ketchikan,US,55.3422,-131.6461,23.47,36,75,3.44,broken clouds
419,Baiao,BR,-2.7906,-49.6717,72.3,97,100,1.52,overcast clouds
420,Arauco,CL,-37.2463,-73.3175,54.77,88,99,9.62,overcast clouds
421,Ouesso,CG,1.6136,16.0517,69.73,99,100,2.37,light rain
422,Santiago Del Estero,AR,-27.7951,-64.2615,79.0,52,82,5.7,broken clouds
423,Vyartsilya,RU,62.1764,30.693,24.62,100,100,5.08,overcast clouds
424,Juegang,CN,32.3174,121.1855,38.98,57,100,20.15,overcast clouds
425,Rudnogorsk,RU,57.2639,103.7519,-5.3,90,100,8.12,overcast clouds
426,Quelimane,MZ,-17.8786,36.8883,71.55,94,75,9.22,light intensity drizzle
427,Lokoja,NG,7.8024,6.743,75.27,44,28,1.63,scattered clouds
428,Buin,CL,-33.7333,-70.75,67.42,86,1,1.72,clear sky
429,Port Blair,IN,11.6667,92.75,84.24,79,40,6.91,scattered clouds
430,Kirovskiy,RU,45.0917,133.5136,5.38,72,80,15.9,broken clouds
431,Pisco,PE,-13.7,-76.2167,66.25,88,0,8.05,clear sky
432,Watsa,CD,3.0372,29.5355,62.73,97,100,2.39,overcast clouds
433,Naze,JP,28.3667,129.4833,65.32,84,97,21.79,overcast clouds
434,Bryan,US,30.6744,-96.37,70.88,92,0,4.61,clear sky
435,Kota Tinggi,MY,1.7381,103.8999,91.33,69,66,4.83,broken clouds
436,Narsaq,GL,60.9167,-46.05,25.75,86,100,5.06,overcast clouds
437,Te Anau,NZ,-45.4167,167.7167,57.36,79,63,6.87,broken clouds
438,Karratha,AU,-20.7377,116.8463,92.61,31,19,8.7,few clouds
439,Hami,CN,42.8,93.45,10.85,22,0,2.26,clear sky
440,Bonthe,SL,7.5264,-12.505,77.41,82,42,3.0,scattered clouds
441,Craig,US,40.5153,-107.5464,11.82,90,27,2.84,scattered clouds
442,Russkaya Polyana,UA,49.417,31.9201,32.41,61,100,12.53,overcast clouds
443,La Peca,PE,-5.6111,-78.435,70.0,84,97,3.47,moderate rain
444,Cheremkhovo,RU,53.1561,103.0675,1.85,89,100,14.97,overcast clouds
445,Sirjan,IR,29.452,55.6814,51.75,31,100,6.4,overcast clouds
446,Ovalle,CL,-30.5983,-71.2003,62.19,76,2,3.02,clear sky
447,Grindavik,IS,63.8424,-22.4338,48.67,93,100,29.93,overcast clouds
448,Yekaterinovka,RU,52.0508,44.3451,18.84,65,0,5.61,clear sky
449,Cayhagan,PH,9.6697,122.4256,85.41,68,89,13.02,overcast clouds
450,Sri Aman,MY,1.2376,111.4621,82.45,83,20,3.44,few clouds
451,Bethel,US,41.3712,-73.414,33.15,84,100,3.09,overcast clouds
452,Lasa,IT,46.6166,10.7002,30.02,94,60,4.61,broken clouds
453,Languyan,PH,5.2618,120.0807,86.23,66,56,2.55,broken clouds
454,Tessalit,ML,20.1986,1.0114,66.72,19,99,5.79,overcast clouds
455,Luganville,VU,-15.5333,167.1667,86.56,65,73,8.93,broken clouds
456,Istra,RU,55.9178,36.8642,10.63,94,37,4.9,scattered clouds
457,Goias,BR,-15.5807,-49.6362,65.26,81,59,2.46,broken clouds
458,Najran,SA,17.4924,44.1277,57.85,46,4,0.63,clear sky
459,Shingu,JP,33.7333,135.9833,67.57,63,100,7.4,overcast clouds
460,Kattivakkam,IN,13.2167,80.3167,77.09,74,26,10.31,scattered clouds
461,Avanigadda,IN,16.0215,80.9181,74.73,67,11,5.06,few clouds
462,Havre-Saint-Pierre,CA,50.2334,-63.5986,14.0,84,0,6.91,clear sky
463,Nakamura,JP,32.9833,132.9333,57.76,74,100,11.86,overcast clouds
464,Visnes,NO,59.3556,5.2242,45.21,65,100,8.05,overcast clouds
